fac_unique_id,facility_name,loc_name,district,address1,pincode,facility_ownership,facility_operational_status,crt_dt
321,total flow,PUDUCHERRY,599,test,500000,P,F,25-09-2020 20:38
137,Facility Name,PUDUCHERRY,600,add line1,282005,NULL,F,09-08-2020 00:00
669,DEGANA RAILWAY HEALTH UNIT,RAJASTHAN,110,"Near Railway Station, Degana",341503,G,F,25:30.9
468,TEST HOSPITAL 4,CHANDIGARH,44,XYZ ,140000,P,UC,27-08-2021 11:19
583,Jawaharlal Institute Rural Health Centre,PUDUCHERRY,600,"Jawaharlal Institute Rural Health Center, Ramanathapuram , puducherry",605502,G,NULL,25-11-2021 16:35
526,test hospital 14,PUDUCHERRY,600,12,132134,P,F,30-09-2021 11:53
690,"Sub Centre, Chhachhua",BIHAR,206,"Chhachhua, Bisfi, Madhubani",847122,G,NULL,12-01-2022 19:40
117,Nimbus  Eye Centre & Path Lab,CHANDIGARH,44,Sector 44 c chandigarh,160047,P,F,09-08-2020 00:00
125,sdfsf,CHANDIGARH,44,5dffghg,455676,P,F,09-08-2020 00:00
172,facility Test 234,PUDUCHERRY,599,address test 123,282001,P,F,12-08-2020 10:10
507,ADS,PUDUCHERRY,600,PUDUCHERRY,605001,P,F,16-09-2021 15:23
518,test hospital 11,PUDUCHERRY,600,11,201301,P,F,25-09-2021 23:19
141,"Sub Centre, Manampettai",PUDUCHERRY,598,North street  . kaliyammankovil near manampettai,609603,G,F,09-08-2020 00:00
324,email sms,PUDUCHERRY,599,test,500000,P,F,26-09-2020 01:04
486,Vinayaka missions medical college and hospital,PUDUCHERRY,598,Kottucherry road karaikal,609609,P,F,08-09-2021 17:46
453,Aims hospital udpdated 1,PUDUCHERRY,600,new delhi,122001,P,F,05-08-2021 13:04
798,test facility akhilesh,PUDUCHERRY,600,main road,258785,P,TC,01-04-2022 13:06
783,Genaral hospital karaikal,PUDUCHERRY,598,"kamarajar salai, karaikal",609602,G,F,22-02-2022 17:08
738,hosp name,CHHATTISGARH,646,vnbnm,435678,G,F,02-02-2022 14:03
780,test facility manika govt feb part two,PUDUCHERRY,598,main road,854875,G,F,22-02-2022 14:39
791,test facility manika 4 april,PUDUCHERRY,600,main road,285458,P,F,04-03-2022 19:07
800,,NULL,,,,P,,02-04-2022 18:21
799,,NULL,,,,P,,02-04-2022 17:53
797,Sanjana Hospital,ANDHRA PRADESH,503,Air By pass Road Thirupathi,517101,P,NULL,29-03-2022 12:43
742,Mundhi Hospital,PUDUCHERRY,600,Mundh Hospital Amritsar,143001,G,F,07-02-2022 14:58
802,dummy facility ABC,DELHI,79,1234,322222,G,F,04-04-2022 15:04
315,test new Gov facility ,PUDUCHERRY,598,Subhash nagarfy,282005,G,F,24-09-2020 14:48
667,jipmer,PUDUCHERRY,600,ege,232323,G,TC,29-12-2021 14:44
790,test hospital manika 4 feb,PUDUCHERRY,600,address line 1,285455,P,F,04-03-2022 14:35
794,Puducherry hospital,PUDUCHERRY,600,abc,110059,P,F,22-03-2022 11:11
670,Testing SP EAST RAILWAY HEALTH UNIT,TELANGANA,501,Clw Chittaranjan,713331,G,F,25:31.2
650,Mormugao Port Trust Hospital,GOA,552,78,203456,P,F,21-12-2021 17:42
792,Gangaram hospital,DELHI,77,PGIMER SEC 12,160012,G,F,10-03-2022 12:15
781,test facility xyz,LADAKH,9,11,123456,G,F,22-02-2022 17:01
437,abc,ANDAMAN AND NICOBAR ISLANDS,603,new delhi,110001,P,TC,13-07-2021 13:23
417,hospital,PUDUCHERRY,600,house no 123,122001,P,F,08-04-2021 14:07
523,Sathya Dental Hospital,PUDUCHERRY,600,"Veerampattinam Road , Ariyankuppam",605007,PP,F,26-09-2021 23:41
441,YR Hospital,PUDUCHERRY,600,123,700001,G,F,28-07-2021 13:24
479,Test Hospital 2,PUDUCHERRY,600,123,700001,P,F,01-09-2021 14:36
367,test,CHANDIGARH,44,test,160010,PP,TC,26-10-2020 17:55
672,Arulananthan,PUDUCHERRY,600,No:91-b MG road Puducherry,605001,G,F,05-01-2022 12:53
400,"Health Sub Centre, Koravallimedu",PUDUCHERRY,600,Nadu street koravallimedu,605402,G,F,18-01-2021 16:43
381,Grover Eye Laser Center,CHANDIGARH,44,SCO 145-146 sector 9C,160009,P,F,26-11-2020 10:20
306,Manakular Vinayagar medical College and hospital city centre,PUDUCHERRY,599,Villiyanur main road Pondicherry,605010,P,F,11-09-2020 15:27
767,Test Facility,ANDAMAN AND NICOBAR ISLANDS,603,11,201301,P,F,15-02-2022 10:24
349,registration process twoh2,PUDUCHERRY,599,"test, Fghfhfgfh3",500000,PP,F,06-10-2020 20:02
532,AW act as sub centre _thondamanatham,PUDUCHERRY,600,Nadu street thondamanatham,605002,G,F,06-10-2021 10:35
752,Child & general hospital,PUDUCHERRY,600,"N:174, Lenin street kosapalayam Pondicherry",605013,P,F,11-02-2022 10:46
284,facility new 121,PUDUCHERRY,599,line1,285654,G,CL,31-08-2020 14:10
331,Test,PUDUCHERRY,598,123,111111,G,F,28-09-2020 16:29
319,Divya new government facility two,PUDUCHERRY,599,test,500000,G,TC,24-09-2020 21:06
451,test today,PUDUCHERRY,600,new delhi,110092,P,F,05-08-2021 11:23
307,Dr. D. Padhmavadhi Clinic,PUDUCHERRY,600,104.mg road muithialpet,605003,P,F,11-09-2020 16:49
388,Sangam Hospital,CHANDIGARH,44,Plot 619 Sector 19 B Near Tagore Theatre Chandigarh,160019,P,F,17-12-2020 15:30
379,VBV Clinic,CHANDIGARH,44,"Vaibhav Building, No. 235",160022,P,F,20-11-2020 11:03
383,East coast hospital updated name,PUDUCHERRY,600,Lal Bahadur St near rosema marriage hall Pondicherry,605001,P,F,26-11-2020 12:40
580,RXD Clinic,HARYANA,62,2167,122001,P,F,25-11-2021 08:21
246,Divya hosp one,PUDUCHERRY,599,test,500000,P,F,19-08-2020 19:07
386,Sri vengadeshwara hospital,PUDUCHERRY,599,Villianur road,605110,P,F,01-12-2020 19:08
746,Sri sai,CHHATTISGARH,646,"MIG7, near sri sai building,",500085,G,F,08-02-2022 16:25
181,K. S. Multi Speciality Hospital,PUDUCHERRY,598,"No.15, South Street, kovilpathu, karaikal",609602,P,F,12-08-2020 13:27
215,Dr Srikumars Clinic Updated Twice,PUDUCHERRY,599,Opposite General Hospital Mahe,673310,P,TC,16-08-2020 22:37
305,Aum hospital,PUDUCHERRY,599,line 1,282001,P,F,11-09-2020 15:00
375,St josephs hospital updated,PUDUCHERRY,600,Bis romain rolland st puducherry adding,605001,P,F,18-11-2020 20:44
396,"Primary Health Centre, Kottucherry",PUDUCHERRY,599,Karaikal main road kottucherry,609609,G,F,07-01-2021 10:36
252,"Goverment General Hospital, Mahe",PUDUCHERRY,599,"Govt.general hospital, po mahe",673310,G,F,23-08-2020 13:51
438,Dr. Parikh,UTTAR PRADESH,118,Chitra Takis Agra,282002,P,F,13-07-2021 16:19
157,Suwatha Hospital,PUDUCHERRY,600,"West street, Bahore",605402,P,F,11-08-2020 00:00
328,SSV Dental Clinic ,PUDUCHERRY,599,"No. 74.Bhraminal street.,cemend road, mudaliyarbet chcek1",605005,P,TC,26-09-2020 22:58
450,max hospital,PUDUCHERRY,599,888,122001,P,F,05-08-2021 11:21
465,23 august test,PUDUCHERRY,600,888,122001,P,F,23-08-2021 15:39
422,medanta hospital,PUDUCHERRY,600,puducherry,122001,P,F,28-06-2021 15:08
